Order ID,Product,Quantity,Unit Price,Total Price,Customer ID,Order Date,Region
1581,Product B,3,42,83,110,5/12/2025,East
1582,Product B,11,44,248,155,5/13/2025,West
1583,Product C,9,26,113,106,5/14/2025,North
1584,Product A,10,20,113,149,5/15/2025,South
1585,Product B,2,27,54,115,5/16/2025,East
1586,Product B,10,24,77,104,5/17/2025,West
1587,Product C,4,38,206,167,5/18/2025,North
1588,Product A,3,32,103,148,5/19/2025,South
1589,Product B,11,19,65,111,5/20/2025,East
1590,Product B,9,26,236,101,5/21/2025,West
1591,Product C,1,26,208,165,5/22/2025,North
1592,Product A,8,39,156,106,5/23/2025,South
1593,Product B,1,23,259,161,5/24/2025,East
1594,Product B,6,49,80,144,5/25/2025,West
1595,Product C,8,39,171,107,5/26/2025,North
1596,Product A,8,32,228,156,5/27/2025,South
1597,Product B,7,32,179,132,5/28/2025,East
1598,Product B,3,40,160,127,5/29/2025,West
1599,Product C,2,42,114,117,5/30/2025,North
1600,Product A,8,19,224,116,5/31/2025,South
1601,Product B,6,24,257,106,6/1/2025,East
1602,Product B,2,34,236,119,6/2/2025,West
1603,Product C,6,47,229,167,6/3/2025,North
1604,Product A,4,32,200,129,6/4/2025,South
1605,Product B,10,26,121,138,6/5/2025,East
1606,Product B,1,24,134,101,6/6/2025,West
1607,Product C,8,18,210,147,6/7/2025,North
1608,Product A,5,27,255,120,6/8/2025,South
1609,Product B,1,47,215,163,6/9/2025,East
1610,Product B,8,21,183,110,6/10/2025,West
1611,Product C,9,28,72,160,6/11/2025,North
1612,Product A,9,44,99,114,6/12/2025,South
1613,Product B,12,41,95,108,6/13/2025,East
1614,Product B,9,31,259,112,6/14/2025,West
1615,Product C,4,45,220,165,6/15/2025,North
1616,Product A,11,18,143,132,6/16/2025,South
1617,Product B,12,22,229,149,6/17/2025,East
1618,Product B,9,23,214,116,6/18/2025,West
1619,Product C,2,22,199,129,6/19/2025,North
1620,Product A,7,43,240,157,6/20/2025,South
1621,Product B,2,39,58,115,6/21/2025,East
1622,Product B,4,17,122,133,6/22/2025,West
1623,Product C,12,28,179,103,6/23/2025,North
1624,Product A,4,43,206,139,6/24/2025,South
1625,Product B,5,37,217,166,6/25/2025,East
1626,Product B,5,38,143,116,6/26/2025,West
1627,Product C,5,26,152,151,6/27/2025,North
1628,Product A,5,21,98,135,6/28/2025,South
1629,Product B,10,39,211,143,6/29/2025,East
